image,mask
REFUGE/train/image/g0003.png,REFUGE/train/mask/g0003.png
REFUGE/train/image/g0005.png,REFUGE/train/mask/g0005.png
REFUGE/train/image/g0006.png,REFUGE/train/mask/g0006.png
REFUGE/train/image/g0007.png,REFUGE/train/mask/g0007.png
REFUGE/train/image/g0009.png,REFUGE/train/mask/g0009.png
REFUGE/train/image/g0010.png,REFUGE/train/mask/g0010.png
REFUGE/train/image/g0011.png,REFUGE/train/mask/g0011.png
REFUGE/train/image/g0012.png,REFUGE/train/mask/g0012.png
REFUGE/train/image/g0013.png,REFUGE/train/mask/g0013.png
REFUGE/train/image/g0014.png,REFUGE/train/mask/g0014.png
REFUGE/train/image/g0016.png,REFUGE/train/mask/g0016.png
REFUGE/train/image/g0017.png,REFUGE/train/mask/g0017.png
REFUGE/train/image/g0018.png,REFUGE/train/mask/g0018.png
REFUGE/train/image/g0019.png,REFUGE/train/mask/g0019.png
REFUGE/train/image/g0020.png,REFUGE/train/mask/g0020.png
REFUGE/train/image/g0021.png,REFUGE/train/mask/g0021.png
REFUGE/train/image/g0022.png,REFUGE/train/mask/g0022.png
REFUGE/train/image/g0023.png,REFUGE/train/mask/g0023.png
REFUGE/train/image/g0024.png,REFUGE/train/mask/g0024.png
REFUGE/train/image/g0025.png,REFUGE/train/mask/g0025.png
REFUGE/train/image/g0026.png,REFUGE/train/mask/g0026.png
REFUGE/train/image/g0027.png,REFUGE/train/mask/g0027.png
REFUGE/train/image/g0028.png,REFUGE/train/mask/g0028.png
REFUGE/train/image/g0029.png,REFUGE/train/mask/g0029.png
REFUGE/train/image/g0030.png,REFUGE/train/mask/g0030.png
REFUGE/train/image/g0032.png,REFUGE/train/mask/g0032.png
REFUGE/train/image/g0034.png,REFUGE/train/mask/g0034.png
REFUGE/train/image/g0035.png,REFUGE/train/mask/g0035.png
REFUGE/train/image/g0036.png,REFUGE/train/mask/g0036.png
REFUGE/train/image/g0037.png,REFUGE/train/mask/g0037.png
REFUGE/train/image/g0038.png,REFUGE/train/mask/g0038.png
REFUGE/train/image/g0039.png,REFUGE/train/mask/g0039.png
REFUGE/train/image/g0040.png,REFUGE/train/mask/g0040.png
REFUGE/train/image/n0001.png,REFUGE/train/mask/n0001.png
REFUGE/train/image/n0002.png,REFUGE/train/mask/n0002.png
REFUGE/train/image/n0003.png,REFUGE/train/mask/n0003.png
REFUGE/train/image/n0005.png,REFUGE/train/mask/n0005.png
REFUGE/train/image/n0006.png,REFUGE/train/mask/n0006.png
REFUGE/train/image/n0007.png,REFUGE/train/mask/n0007.png
REFUGE/train/image/n0008.png,REFUGE/train/mask/n0008.png
REFUGE/train/image/n0009.png,REFUGE/train/mask/n0009.png
REFUGE/train/image/n0010.png,REFUGE/train/mask/n0010.png
REFUGE/train/image/n0011.png,REFUGE/train/mask/n0011.png
REFUGE/train/image/n0013.png,REFUGE/train/mask/n0013.png
REFUGE/train/image/n0014.png,REFUGE/train/mask/n0014.png
REFUGE/train/image/n0016.png,REFUGE/train/mask/n0016.png
REFUGE/train/image/n0017.png,REFUGE/train/mask/n0017.png
REFUGE/train/image/n0018.png,REFUGE/train/mask/n0018.png
REFUGE/train/image/n0019.png,REFUGE/train/mask/n0019.png
REFUGE/train/image/n0020.png,REFUGE/train/mask/n0020.png
REFUGE/train/image/n0021.png,REFUGE/train/mask/n0021.png
REFUGE/train/image/n0022.png,REFUGE/train/mask/n0022.png
REFUGE/train/image/n0023.png,REFUGE/train/mask/n0023.png
REFUGE/train/image/n0025.png,REFUGE/train/mask/n0025.png
REFUGE/train/image/n0026.png,REFUGE/train/mask/n0026.png
REFUGE/train/image/n0027.png,REFUGE/train/mask/n0027.png
REFUGE/train/image/n0029.png,REFUGE/train/mask/n0029.png
REFUGE/train/image/n0030.png,REFUGE/train/mask/n0030.png
REFUGE/train/image/n0033.png,REFUGE/train/mask/n0033.png
REFUGE/train/image/n0034.png,REFUGE/train/mask/n0034.png
REFUGE/train/image/n0035.png,REFUGE/train/mask/n0035.png
REFUGE/train/image/n0036.png,REFUGE/train/mask/n0036.png
REFUGE/train/image/n0037.png,REFUGE/train/mask/n0037.png
REFUGE/train/image/n0038.png,REFUGE/train/mask/n0038.png
REFUGE/train/image/n0039.png,REFUGE/train/mask/n0039.png
REFUGE/train/image/n0040.png,REFUGE/train/mask/n0040.png
REFUGE/train/image/n0041.png,REFUGE/train/mask/n0041.png
REFUGE/train/image/n0042.png,REFUGE/train/mask/n0042.png
REFUGE/train/image/n0043.png,REFUGE/train/mask/n0043.png
REFUGE/train/image/n0044.png,REFUGE/train/mask/n0044.png
REFUGE/train/image/n0046.png,REFUGE/train/mask/n0046.png
REFUGE/train/image/n0047.png,REFUGE/train/mask/n0047.png
REFUGE/train/image/n0048.png,REFUGE/train/mask/n0048.png
REFUGE/train/image/n0049.png,REFUGE/train/mask/n0049.png
REFUGE/train/image/n0051.png,REFUGE/train/mask/n0051.png
REFUGE/train/image/n0052.png,REFUGE/train/mask/n0052.png
REFUGE/train/image/n0053.png,REFUGE/train/mask/n0053.png
REFUGE/train/image/n0057.png,REFUGE/train/mask/n0057.png
REFUGE/train/image/n0058.png,REFUGE/train/mask/n0058.png
REFUGE/train/image/n0059.png,REFUGE/train/mask/n0059.png
REFUGE/train/image/n0060.png,REFUGE/train/mask/n0060.png
REFUGE/train/image/n0061.png,REFUGE/train/mask/n0061.png
REFUGE/train/image/n0062.png,REFUGE/train/mask/n0062.png
REFUGE/train/image/n0063.png,REFUGE/train/mask/n0063.png
REFUGE/train/image/n0065.png,REFUGE/train/mask/n0065.png
REFUGE/train/image/n0066.png,REFUGE/train/mask/n0066.png
REFUGE/train/image/n0067.png,REFUGE/train/mask/n0067.png
REFUGE/train/image/n0068.png,REFUGE/train/mask/n0068.png
REFUGE/train/image/n0070.png,REFUGE/train/mask/n0070.png
REFUGE/train/image/n0071.png,REFUGE/train/mask/n0071.png
REFUGE/train/image/n0073.png,REFUGE/train/mask/n0073.png
REFUGE/train/image/n0074.png,REFUGE/train/mask/n0074.png
REFUGE/train/image/n0075.png,REFUGE/train/mask/n0075.png
REFUGE/train/image/n0076.png,REFUGE/train/mask/n0076.png
REFUGE/train/image/n0078.png,REFUGE/train/mask/n0078.png
REFUGE/train/image/n0079.png,REFUGE/train/mask/n0079.png
REFUGE/train/image/n0080.png,REFUGE/train/mask/n0080.png
REFUGE/train/image/n0081.png,REFUGE/train/mask/n0081.png
REFUGE/train/image/n0082.png,REFUGE/train/mask/n0082.png
REFUGE/train/image/n0083.png,REFUGE/train/mask/n0083.png
REFUGE/train/image/n0084.png,REFUGE/train/mask/n0084.png
REFUGE/train/image/n0085.png,REFUGE/train/mask/n0085.png
REFUGE/train/image/n0086.png,REFUGE/train/mask/n0086.png
REFUGE/train/image/n0088.png,REFUGE/train/mask/n0088.png
REFUGE/train/image/n0089.png,REFUGE/train/mask/n0089.png
REFUGE/train/image/n0090.png,REFUGE/train/mask/n0090.png
REFUGE/train/image/n0091.png,REFUGE/train/mask/n0091.png
REFUGE/train/image/n0092.png,REFUGE/train/mask/n0092.png
REFUGE/train/image/n0093.png,REFUGE/train/mask/n0093.png
REFUGE/train/image/n0094.png,REFUGE/train/mask/n0094.png
REFUGE/train/image/n0095.png,REFUGE/train/mask/n0095.png
REFUGE/train/image/n0096.png,REFUGE/train/mask/n0096.png
REFUGE/train/image/n0099.png,REFUGE/train/mask/n0099.png
REFUGE/train/image/n0100.png,REFUGE/train/mask/n0100.png
REFUGE/train/image/n0102.png,REFUGE/train/mask/n0102.png
REFUGE/train/image/n0103.png,REFUGE/train/mask/n0103.png
REFUGE/train/image/n0104.png,REFUGE/train/mask/n0104.png
REFUGE/train/image/n0105.png,REFUGE/train/mask/n0105.png
REFUGE/train/image/n0106.png,REFUGE/train/mask/n0106.png
REFUGE/train/image/n0108.png,REFUGE/train/mask/n0108.png
REFUGE/train/image/n0109.png,REFUGE/train/mask/n0109.png
REFUGE/train/image/n0110.png,REFUGE/train/mask/n0110.png
REFUGE/train/image/n0111.png,REFUGE/train/mask/n0111.png
REFUGE/train/image/n0112.png,REFUGE/train/mask/n0112.png
REFUGE/train/image/n0113.png,REFUGE/train/mask/n0113.png
REFUGE/train/image/n0114.png,REFUGE/train/mask/n0114.png
REFUGE/train/image/n0115.png,REFUGE/train/mask/n0115.png
REFUGE/train/image/n0116.png,REFUGE/train/mask/n0116.png
REFUGE/train/image/n0117.png,REFUGE/train/mask/n0117.png
REFUGE/train/image/n0118.png,REFUGE/train/mask/n0118.png
REFUGE/train/image/n0119.png,REFUGE/train/mask/n0119.png
REFUGE/train/image/n0120.png,REFUGE/train/mask/n0120.png
REFUGE/train/image/n0121.png,REFUGE/train/mask/n0121.png
REFUGE/train/image/n0122.png,REFUGE/train/mask/n0122.png
REFUGE/train/image/n0123.png,REFUGE/train/mask/n0123.png
REFUGE/train/image/n0124.png,REFUGE/train/mask/n0124.png
REFUGE/train/image/n0125.png,REFUGE/train/mask/n0125.png
REFUGE/train/image/n0126.png,REFUGE/train/mask/n0126.png
REFUGE/train/image/n0127.png,REFUGE/train/mask/n0127.png
REFUGE/train/image/n0129.png,REFUGE/train/mask/n0129.png
REFUGE/train/image/n0130.png,REFUGE/train/mask/n0130.png
REFUGE/train/image/n0131.png,REFUGE/train/mask/n0131.png
REFUGE/train/image/n0132.png,REFUGE/train/mask/n0132.png
REFUGE/train/image/n0134.png,REFUGE/train/mask/n0134.png
REFUGE/train/image/n0135.png,REFUGE/train/mask/n0135.png
REFUGE/train/image/n0141.png,REFUGE/train/mask/n0141.png
REFUGE/train/image/n0142.png,REFUGE/train/mask/n0142.png
REFUGE/train/image/n0143.png,REFUGE/train/mask/n0143.png
REFUGE/train/image/n0145.png,REFUGE/train/mask/n0145.png
REFUGE/train/image/n0146.png,REFUGE/train/mask/n0146.png
REFUGE/train/image/n0148.png,REFUGE/train/mask/n0148.png
REFUGE/train/image/n0149.png,REFUGE/train/mask/n0149.png
REFUGE/train/image/n0150.png,REFUGE/train/mask/n0150.png
REFUGE/train/image/n0151.png,REFUGE/train/mask/n0151.png
REFUGE/train/image/n0152.png,REFUGE/train/mask/n0152.png
REFUGE/train/image/n0153.png,REFUGE/train/mask/n0153.png
REFUGE/train/image/n0155.png,REFUGE/train/mask/n0155.png
REFUGE/train/image/n0156.png,REFUGE/train/mask/n0156.png
REFUGE/train/image/n0157.png,REFUGE/train/mask/n0157.png
REFUGE/train/image/n0158.png,REFUGE/train/mask/n0158.png
REFUGE/train/image/n0160.png,REFUGE/train/mask/n0160.png
REFUGE/train/image/n0161.png,REFUGE/train/mask/n0161.png
REFUGE/train/image/n0162.png,REFUGE/train/mask/n0162.png
REFUGE/train/image/n0163.png,REFUGE/train/mask/n0163.png
REFUGE/train/image/n0164.png,REFUGE/train/mask/n0164.png
REFUGE/train/image/n0165.png,REFUGE/train/mask/n0165.png
REFUGE/train/image/n0166.png,REFUGE/train/mask/n0166.png
REFUGE/train/image/n0167.png,REFUGE/train/mask/n0167.png
REFUGE/train/image/n0168.png,REFUGE/train/mask/n0168.png
REFUGE/train/image/n0169.png,REFUGE/train/mask/n0169.png
REFUGE/train/image/n0171.png,REFUGE/train/mask/n0171.png
REFUGE/train/image/n0172.png,REFUGE/train/mask/n0172.png
REFUGE/train/image/n0173.png,REFUGE/train/mask/n0173.png
REFUGE/train/image/n0174.png,REFUGE/train/mask/n0174.png
REFUGE/train/image/n0175.png,REFUGE/train/mask/n0175.png
REFUGE/train/image/n0178.png,REFUGE/train/mask/n0178.png
REFUGE/train/image/n0179.png,REFUGE/train/mask/n0179.png
